True_X,True_Y,Pred_X,Pred_Y,Pred_Smooth_X,Pred_Smooth_Y
29.688335,7.72,24.329077,9.11314,24.329076766967773,9.113140106201172
29.644413,7.72,24.335958,9.108591,24.332517623901367,9.110865592956543
29.598822,7.72,24.335958,9.108591,24.33523409304914,9.109070123297549
29.57547,7.72,24.789757,8.815497,24.594425470022394,8.941646134226634
29.534883,7.72,24.347748,9.100795,24.51101370323394,8.995415429789317
29.49096,7.72,24.347748,9.100795,24.45667394003935,9.030452599594268
29.468164,7.72,24.808048,8.803443,24.61722373227632,8.926699376048246
29.419794,7.72,24.371704,9.084944,24.552150566916044,8.968567773043873
29.380318,7.72,24.371704,9.084944,24.506372349301973,8.998027367315089
29.358635,7.72,24.811354,8.8012705,24.61621764046231,8.927100316382283
29.313044,7.72,24.811354,8.80127,24.69564493981954,8.875816143985842
29.269121,7.72,24.37062,9.08566,24.630808862575375,8.91763075210374
29.246881,7.72,24.819485,8.795902,24.69780987226745,8.8743507868875
29.202957,7.72,24.819485,8.795902,24.74939435334811,8.84103054297326
29.15848,7.72,24.381748,9.078291,24.688314762702674,8.880401636233511
29.13624,7.72,24.85579,8.771935,24.74221022285923,8.845489374036678
29.091204,7.72,24.85579,8.771935,24.785607781472386,8.817377534419386
29.047281,7.72,24.425068,9.049747,24.735918807388607,8.849328669254746
29.025042,7.72,24.869467,8.762909,24.7775495885792,8.822358817530386
28.977783,7.72,24.869467,8.762909,24.81211770337958,8.799964837940477
28.935528,7.72,24.43573,9.042728,24.766445774747556,8.829352361371978
28.909952,7.72,24.878098,8.757203,24.79996331650197,8.80764192469164
28.86603,7.72,24.878098,8.757202,24.82844703441192,8.789192515795325
28.823774,7.72,24.878098,8.757203,24.8527515732923,8.773450734789256
28.802647,7.72,24.89171,8.748214,24.87556284400864,8.75865129656718
28.753164,7.72,24.891712,8.748213,24.895185315707845,8.745920830746432
28.723696,7.72,24.891712,8.748213,24.912107841952853,8.734942113258732
28.691448,7.72,25.464884,8.374834,25.002796566044008,8.67590417559632
28.645859,7.72,24.901571,8.741645,25.010514517887255,8.670891672049885
28.609718,7.72,24.901573,8.741645,25.017014636770238,8.666670254605233
28.579695,7.72,24.901573,8.741645,25.022468142605533,8.663128552316751
28.53466,7.72,24.921398,8.729968,25.029353953709364,8.658797824171106
28.50686,7.72,24.921398,8.729968,25.035225887378143,8.655111564721917
28.467941,7.72,24.921398,8.729968,25.040213134937762,8.651987524943063
28.424019,7.72,24.93917,8.718161,25.046360595742193,8.64807021292522
28.397331,7.72,24.93917,8.718161,25.051651310564345,8.64470223315787
28.352852,7.72,24.93917,8.718161,25.056184520751323,8.641819906480345
28.31282,7.72,25.50577,8.347525,25.117519666764927,8.601772271895923
28.28669,7.72,25.50577,8.347525,25.17345923555089,8.565246249212196
28.246658,7.72,25.50577,8.347525,25.224545826318433,8.53188771182269
28.202179,7.72,25.539366,8.325108,25.27445276136923,8.499252566435144
28.17716,7.72,25.539366,8.325108,25.320153708101483,8.469366244917437
28.12879,7.72,25.539366,8.325108,25.362039881492734,8.441973084555825
28.08987,7.72,25.539366,8.325108,25.400457103741306,8.416847085428632
28.06763,7.72,25.569475,8.304901,25.43837154548342,8.392003036006368
28.019258,7.72,25.569475,8.304901,25.473210313016754,8.369172394144837
27.978672,7.72,25.569475,8.304901,25.50523132015762,8.348186335699143
27.95532,7.72,25.003756,8.673772,25.487080202400282,8.359921124995275
27.90695,7.72,25.59829,8.28539,25.518897483836305,8.3390208790551
27.867476,7.72,25.59829,8.28539,25.54824729606,8.319739031079113
27.822996,7.72,25.02489,8.659679,25.529130831305505,8.332101017191397
27.757946,7.72,25.064285,8.635423,25.513828625987145,8.342095781218696
27.734594,7.72,25.064283,8.635424,25.498978480159103,8.351794762691512
27.689558,7.72,24.563267,8.960769,25.445704422441267,8.386443009260763
27.636183,7.72,25.08175,8.623785,25.43476827991426,8.39357369261928
27.59782,7.72,24.573154,8.954275,25.385509405315354,8.425606343963615
27.578917,7.72,24.573154,8.954274,25.33856097499158,8.456137143616719
27.534437,7.72,25.055592,8.63919,25.329614024482005,8.461855564337993
27.489403,7.72,25.05559,8.63919,25.320851254329604,8.467459969892579
27.461603,7.72,24.613567,8.925378,25.280040087101188,8.493819176265259
27.421572,7.72,25.04394,8.646991,25.27211701357626,8.498908309107158
27.377092,7.72,25.043941,8.646991,25.264358106846785,8.503894774186147
27.353186,7.72,24.57889,8.94837,25.223666441060374,8.530226912486226
27.312042,7.72,24.57889,8.94837,25.184688609670783,8.555451623877081
27.267008,7.72,25.012459,8.668077,25.17776846074265,8.559952244766873
27.242544,7.72,25.012459,8.668077,25.171028179327365,8.564337009505612
27.198622,7.72,24.557177,8.962816,25.132909203713563,8.589036118602602
27.153585,7.72,24.990173,8.68302,25.12618642582016,8.593446060717687
27.131346,7.72,24.990173,8.68302,25.119669379291533,8.597721711460883
27.087423,7.72,24.540989,8.973533,25.082709107047858,8.62168550368043
27.042389,7.72,24.977531,8.691506,25.07687096454328,8.625540727233856
27.022928,7.72,24.977533,8.691506,25.071236999890505,8.629261910896302
26.979006,7.72,24.536049,8.976762,25.036066705833456,8.652065179193478
26.933971,7.72,24.97299,8.694537,25.03160328843072,8.655032139327963
26.905615,7.72,24.97299,8.694537,25.027323419046937,8.657878155070408
26.862804,7.72,25.534529,8.3287115,25.060657902832826,8.63621818390969
26.813877,7.72,24.973139,8.695705,25.05539967248644,8.639782956752768
26.799978,7.72,24.973139,8.695705,25.05032561600666,8.643223179120954
26.75661,7.72,24.973139,8.695705,25.045431942532858,8.646541401770566
26.710464,7.72,24.95798,8.705776,25.03971465729769,8.6504046274131
26.687113,7.72,24.95798,8.705776,25.034207740808252,8.654125993756452
26.643745,7.72,24.95798,8.705775,25.028907077567034,8.657708200871767
26.596487,7.72,24.978317,8.69239,25.025143272620895,8.660275673157527
26.575914,7.72,24.978317,8.69239,25.021529522760144,8.662741141335184
26.533104,7.72,24.978317,8.69239,25.018062741095797,8.665106688624562
26.485289,7.72,24.97832,8.6923895,25.01474000294355,8.667374311046022
26.467497,7.72,25.048279,8.6477375,25.016124820366286,8.666631424928754
26.42135,7.72,25.048279,8.6477375,25.01748666827756,8.6658974161925
26.372423,7.72,24.461302,9.029785,24.98058196003785,8.690064112521513
26.35352,7.72,25.022102,8.665234,24.981493324307493,8.68964131535052
26.298477,7.72,25.022102,8.665234,24.98243122079198,8.689194441464831
26.26623,7.72,25.022102,8.665233,24.983392198435023,8.688725789153771
26.244545,7.72,24.997158,8.682021,24.98275214791572,8.689328554773988
